   label        f0        f1        f2  ...       f24       f25       f26       f27
0    1.0  0.869293 -0.635082  0.225690  ...  0.920005  0.721657  0.988751  0.876678
1    1.0  0.907542  0.329147  0.359412  ...  0.978098  0.779732  0.992356  0.798343
2    1.0  0.798835  1.470639 -1.635975  ...  0.951331  0.803252  0.865924  0.780118
3    0.0  1.344385 -0.876626  0.935913  ...  0.728281  0.869200  1.026736  0.957904
4    1.0  1.105009  0.321356  1.522401  ...  0.838085  1.133295  0.872245  0.808487

[5 rows x 29 columns]
count    50000.000000
mean         0.531300
std          0.499024
min          0.000000
25%          0.000000
50%          1.000000
75%          1.000000
max          1.000000
Name: label, dtype: float64
[36m(_ray_fit pid=877704)[0m [1000]	valid_set's binary_logloss: 0.540148
[36m(_ray_fit pid=1062392)[0m [6000]	valid_set's binary_logloss: 0.534357[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062398)[0m [7000]	valid_set's binary_logloss: 0.52248
[36m(_ray_fit pid=1062403)[0m [7000]	valid_set's binary_logloss: 0.539529
[36m(_ray_fit pid=1062401)[0m [7000]	valid_set's binary_logloss: 0.535704[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062391)[0m [7000]	valid_set's binary_logloss: 0.547272[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062392)[0m [7000]	valid_set's binary_logloss: 0.534236[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062398)[0m [8000]	valid_set's binary_logloss: 0.521874
[36m(_ray_fit pid=1062397)[0m [8000]	valid_set's binary_logloss: 0.53711
[36m(_ray_fit pid=1062403)[0m [8000]	valid_set's binary_logloss: 0.539253[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1062392)[0m [8000]	valid_set's binary_logloss: 0.533933
[36m(_ray_fit pid=1062391)[0m [8000]	valid_set's binary_logloss: 0.547362
[36m(_ray_fit pid=1062398)[0m [9000]	valid_set's binary_logloss: 0.521246[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062401)[0m [9000]	valid_set's binary_logloss: 0.535644
[36m(_ray_fit pid=1062391)[0m [9000]	valid_set's binary_logloss: 0.547656
[36m(_ray_fit pid=1062392)[0m [9000]	valid_set's binary_logloss: 0.534246[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1062403)[0m [9000]	valid_set's binary_logloss: 0.539273
[36m(_ray_fit pid=1062402)[0m [9000]	valid_set's binary_logloss: 0.530369
[36m(_ray_fit pid=1062398)[0m [10000]	valid_set's binary_logloss: 0.521299
[36m(_ray_fit pid=1062401)[0m [10000]	valid_set's binary_logloss: 0.535853
[36m(_ray_fit pid=1062404)[0m [10000]	valid_set's binary_logloss: 0.537754
[36m(_ray_fit pid=1062397)[0m [10000]	valid_set's binary_logloss: 0.537343
[36m(_ray_fit pid=1062403)[0m [10000]	valid_set's binary_logloss: 0.539517
[36m(_ray_fit pid=1062402)[0m [10000]	valid_set's binary_logloss: 0.530265
[36m(_ray_fit pid=1105561)[0m [1000]	valid_set's binary_logloss: 0.53239
[36m(_ray_fit pid=1105560)[0m [1000]	valid_set's binary_logloss: 0.541904
[36m(_ray_fit pid=1105559)[0m [1000]	valid_set's binary_logloss: 0.53689[32m [repeated 4x across cluster][0m
[36m(_ray_fit pid=1105561)[0m [2000]	valid_set's binary_logloss: 0.529558[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1105566)[0m [2000]	valid_set's binary_logloss: 0.541128[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1105559)[0m [2000]	valid_set's binary_logloss: 0.53486[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1105560)[0m [3000]	valid_set's binary_logloss: 0.540173[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1105566)[0m [3000]	valid_set's binary_logloss: 0.541117[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1105561)[0m [4000]	valid_set's binary_logloss: 0.528571[32m [repeated 4x across cluster][0m
[36m(_ray_fit pid=1121177)[0m [1000]	valid_set's binary_logloss: 0.537935[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1121180)[0m [1000]	valid_set's binary_logloss: 0.525108[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1121173)[0m [1000]	valid_set's binary_logloss: 0.534139
[36m(_ray_fit pid=1127460)[0m [1000]	valid_set's binary_logloss: 0.534766
[36m(_ray_fit pid=1127463)[0m [1000]	valid_set's binary_logloss: 0.538942[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1127457)[0m [1000]	valid_set's binary_logloss: 0.54908
[36m(_ray_fit pid=1127462)[0m [1000]	valid_set's binary_logloss: 0.546803
[36m(_ray_fit pid=1127461)[0m [2000]	valid_set's binary_logloss: 0.540482[32m [repeated 5x across cluster][0m
[36m(_ray_fit pid=1127463)[0m [2000]	valid_set's binary_logloss: 0.535742
[36m(_ray_fit pid=1127457)[0m [2000]	valid_set's binary_logloss: 0.544979
[36m(_ray_fit pid=1127458)[0m [2000]	valid_set's binary_logloss: 0.55303[32m [repeated 4x across cluster][0m
[36m(_ray_fit pid=1127463)[0m [3000]	valid_set's binary_logloss: 0.534135[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1127457)[0m [3000]	valid_set's binary_logloss: 0.542726[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1127458)[0m [3000]	valid_set's binary_logloss: 0.551113[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1127463)[0m [4000]	valid_set's binary_logloss: 0.533939[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1127464)[0m [3000]	valid_set's binary_logloss: 0.540307[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1127460)[0m [6000]	valid_set's binary_logloss: 0.529308[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1127458)[0m [5000]	valid_set's binary_logloss: 0.552309[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1127464)[0m [4000]	valid_set's binary_logloss: 0.539833[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1127461)[0m [7000]	valid_set's binary_logloss: 0.538291
[36m(_ray_fit pid=1127464)[0m [5000]	valid_set's binary_logloss: 0.539988
[36m(_ray_fit pid=1143888)[0m [1000]	valid_set's binary_logloss: 0.528008[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1143885)[0m [1000]	valid_set's binary_logloss: 0.541292
[36m(_ray_fit pid=1143887)[0m [1000]	valid_set's binary_logloss: 0.53215
[36m(_ray_fit pid=1143886)[0m [1000]	valid_set's binary_logloss: 0.535947[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1143889)[0m [1000]	valid_set's binary_logloss: 0.547809
[36m(_ray_fit pid=1143884)[0m [1000]	valid_set's binary_logloss: 0.539424
[36m(_ray_fit pid=1143888)[0m [2000]	valid_set's binary_logloss: 0.52252
[36m(_ray_fit pid=1143885)[0m [2000]	valid_set's binary_logloss: 0.535736
[36m(_ray_fit pid=1143887)[0m [2000]	valid_set's binary_logloss: 0.527968
[36m(_ray_fit pid=1143890)[0m [2000]	valid_set's binary_logloss: 0.537034
[36m(_ray_fit pid=1143883)[0m [2000]	valid_set's binary_logloss: 0.535211
[36m(_ray_fit pid=1143886)[0m [2000]	valid_set's binary_logloss: 0.532895
[36m(_ray_fit pid=1143884)[0m [2000]	valid_set's binary_logloss: 0.535517
[36m(_ray_fit pid=1143889)[0m [2000]	valid_set's binary_logloss: 0.54399
[36m(_ray_fit pid=1143888)[0m [3000]	valid_set's binary_logloss: 0.521352
[36m(_ray_fit pid=1143885)[0m [3000]	valid_set's binary_logloss: 0.534114
[36m(_ray_fit pid=1143883)[0m [3000]	valid_set's binary_logloss: 0.53437
[36m(_ray_fit pid=1143887)[0m [3000]	valid_set's binary_logloss: 0.528106
[36m(_ray_fit pid=1143890)[0m [3000]	valid_set's binary_logloss: 0.53627[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1143884)[0m [3000]	valid_set's binary_logloss: 0.534451
[36m(_ray_fit pid=1143889)[0m [3000]	valid_set's binary_logloss: 0.543973
[36m(_ray_fit pid=1143888)[0m [4000]	valid_set's binary_logloss: 0.52097
[36m(_ray_fit pid=1143883)[0m [4000]	valid_set's binary_logloss: 0.534529
[36m(_ray_fit pid=1143886)[0m [4000]	valid_set's binary_logloss: 0.532772[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1191907)[0m [1000]	valid_set's binary_logloss: 0.537604
[36m(_ray_fit pid=1191906)[0m [1000]	valid_set's binary_logloss: 0.535768
[36m(_ray_fit pid=1191909)[0m [1000]	valid_set's binary_logloss: 0.548407[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1191912)[0m [1000]	valid_set's binary_logloss: 0.53567[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1191911)[0m [1000]	valid_set's binary_logloss: 0.529722
[36m(_ray_fit pid=1191913)[0m [1000]	valid_set's binary_logloss: 0.534737
[36m(_ray_fit pid=1272663)[0m [1000]	valid_set's binary_logloss: 0.527521
[36m(_ray_fit pid=1272664)[0m [1000]	valid_set's binary_logloss: 0.516956
[36m(_ray_fit pid=1331676)[0m [1000]	valid_set's binary_logloss: 0.528124[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1331649)[0m [1000]	valid_set's binary_logloss: 0.529316
[36m(_ray_fit pid=1331662)[0m [1000]	valid_set's binary_logloss: 0.519356
[36m(_ray_fit pid=1331659)[0m [1000]	valid_set's binary_logloss: 0.521235
[36m(_ray_fit pid=1331671)[0m [1000]	valid_set's binary_logloss: 0.519576
[36m(_ray_fit pid=1331673)[0m [1000]	valid_set's binary_logloss: 0.516398[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1331653)[0m [1000]	valid_set's binary_logloss: 0.532228
*** Summary of fit() ***
Estimated performance of each model:
                           model  score_val eval_metric  pred_time_val      fit_time  pred_time_val_marginal  fit_time_marginal  stack_level  can_infer  fit_order
0            WeightedEnsemble_L3   0.815858     roc_auc     104.405782  11821.187653                0.005595           9.926681            3       True        178
1     NeuralNetFastAI_r37_BAG_L2   0.814987     roc_auc      91.292340   9975.788527                0.931491         253.718467            2       True        133
2    NeuralNetFastAI_r143_BAG_L2   0.814859     roc_auc      91.216914   9836.953478                0.856066         114.883419            2       True        123
3     NeuralNetFastAI_r11_BAG_L2   0.814857     roc_auc      93.159152  10329.531436                2.798303         607.461376            2       True        117
4    NeuralNetFastAI_r103_BAG_L2   0.814816     roc_auc      92.190806  10127.865396                1.829957         405.795336            2       True        121
5            WeightedEnsemble_L2   0.814809     roc_auc      15.550452   2752.986899                0.005600           8.889415            2       True         90
6            LightGBM_r94_BAG_L2   0.814755     roc_auc      90.620818   9738.155034                0.259970          16.084974            2       True        140
7            LightGBM_r96_BAG_L2   0.814749     roc_auc      90.909840   9761.621835                0.548991          39.551776            2       True        105
8            CatBoost_r13_BAG_L2   0.814645     roc_auc      90.474012   9744.603064                0.113163          22.533004            2       True        110
9           LightGBM_r196_BAG_L2   0.814631     roc_auc      92.138626  10062.077306                1.777777         340.007246            2       True        126
10    NeuralNetFastAI_r88_BAG_L2   0.814620     roc_auc      91.104505   9836.422582                0.743656         114.352523            2       True        145
11   NeuralNetFastAI_r111_BAG_L2   0.814619     roc_auc      90.828561   9767.870871                0.467712          45.800812            2       True        142
12             LightGBMXT_BAG_L2   0.814608     roc_auc      90.591797   9737.226677                0.230948          15.156617            2       True         91
13           CatBoost_r12_BAG_L2   0.814569     roc_auc      90.476709   9730.209099                0.115861           8.139039            2       True        168
14          LightGBM_r131_BAG_L2   0.814497     roc_auc      90.932824   9778.067155                0.571975          55.997096            2       True        102
15           LightGBM_r15_BAG_L2   0.814475     roc_auc      90.598922   9744.658414                0.238073          22.588355            2       True        131
16           CatBoost_r60_BAG_L2   0.814475     roc_auc      90.439368   9726.857758                0.078520           4.787699            2       True        154
17            CatBoost_r5_BAG_L2   0.814460     roc_auc      90.447884   9726.600987                0.087036           4.530927            2       True        148
18   NeuralNetFastAI_r172_BAG_L2   0.814451     roc_auc      91.168292   9845.557406                0.807443         123.487347            2       True        162
19            XGBoost_r98_BAG_L2   0.814434     roc_auc      91.204321   9782.121948                0.843472          60.051888            2       True        130
20            XGBoost_r31_BAG_L2   0.814421     roc_auc      91.093657   9752.670564                0.732808          30.600505            2       True        152
21          CatBoost_r167_BAG_L2   0.814412     roc_auc      90.453007   9726.392220                0.092158           4.322161            2       True        128
22   NeuralNetFastAI_r160_BAG_L2   0.814406     roc_auc      93.034737  10153.543147                2.673888         431.473088            2       True        153
23    NeuralNetFastAI_r69_BAG_L2   0.814391     roc_auc      92.204784  10060.831470                1.843936         338.761410            2       True        158
24   NeuralNetFastAI_r127_BAG_L2   0.814384     roc_auc      91.278659   9788.507463                0.917810          66.437403            2       True        165
25          CatBoost_r137_BAG_L2   0.814355     roc_auc      90.464999   9727.426703                0.104151           5.356644            2       True        108
26            XGBoost_r22_BAG_L2   0.814314     roc_auc      90.868555   9728.811861                0.507706           6.741802            2       True        157
27     NeuralNetFastAI_r4_BAG_L2   0.814310     roc_auc      91.095807   9916.761294                0.734958         194.691235            2       True        169
28   NeuralNetFastAI_r187_BAG_L2   0.814302     roc_auc      91.145502   9848.182301                0.784654         126.112242            2       True        174
29            XGBoost_r95_BAG_L2   0.814296     roc_auc      90.929544   9729.047043                0.568696           6.976983            2       True        175
30           CatBoost_r70_BAG_L2   0.814294     roc_auc      90.547763   9732.165101                0.186914          10.095042            2       True        124
31          CatBoost_r143_BAG_L2   0.814276     roc_auc      90.451088   9726.547193                0.090240           4.477134            2       True        149
32               CatBoost_BAG_L2   0.814200     roc_auc      90.463934   9726.905316                0.103085           4.835257            2       True         95
33           CatBoost_r69_BAG_L2   0.814194     roc_auc      90.477734   9727.160181                0.116886           5.090122            2       True        120
34            CatBoost_r9_BAG_L2   0.814190     roc_auc      90.597574   9742.529927                0.236725          20.459867            2       True        104
35           LightGBM_r30_BAG_L2   0.814143     roc_auc      91.269399   9891.211722                0.908551         169.141663            2       True        146
36          CatBoost_r198_BAG_L2   0.814139     roc_auc      90.485163   9728.567523                0.124314           6.497463            2       True        173
37            XGBoost_r49_BAG_L2   0.814124     roc_auc      91.076825   9734.435800                0.715976          12.365740            2       True        147
38           CatBoost_r49_BAG_L2   0.814115     roc_auc      90.477361   9726.527687                0.116513           4.457628            2       True        134
39            CatBoost_r6_BAG_L2   0.814102     roc_auc      90.463487   9726.167833                0.102638           4.097773            2       True        159
40          CatBoost_r177_BAG_L2   0.814096     roc_auc      90.458549   9726.425077                0.097701           4.355017            2       True        101
41   NeuralNetFastAI_r194_BAG_L2   0.814063     roc_auc      92.192324   9975.390771                1.831475         253.320711            2       True        167
42          LightGBM_r121_BAG_L2   0.814047     roc_auc      91.131523   9915.549858                0.770674         193.479799            2       True        161
43           CatBoost_r86_BAG_L2   0.814047     roc_auc      90.453980   9731.150594                0.093131           9.080534            2       True        132
44   NeuralNetFastAI_r145_BAG_L2   0.814034     roc_auc      94.043275  10382.598160                3.682427         660.528100            2       True        113
45            XGBoost_r89_BAG_L2   0.814029     roc_auc      90.984547   9728.116334                0.623699           6.046274            2       True        114
46          CatBoost_r128_BAG_L2   0.814015     roc_auc      90.589626   9742.997340                0.228777          20.927280            2       True        141
47          CatBoost_r163_BAG_L2   0.814010     roc_auc      90.445315   9725.011203                0.084466           2.941143            2       True        172
48        NeuralNetFastAI_BAG_L2   0.813989     roc_auc      91.610301   9937.065874                1.249452         214.995814            2       True         98
49           CatBoost_r50_BAG_L2   0.813951     roc_auc      90.482537   9725.752643                0.121688           3.682584            2       True        116
50               LightGBM_BAG_L2   0.813945     roc_auc      90.502101   9735.814556                0.141253          13.744497            2       True         92
51                XGBoost_BAG_L2   0.813919     roc_auc      91.036334   9728.670284                0.675485           6.600224            2       True         99
52          LightGBM_r161_BAG_L2   0.813828     roc_auc      91.135062   9906.076236                0.774213         184.006176            2       True        122
53       RandomForest_r34_BAG_L2   0.813823     roc_auc      91.704140   9746.162599                1.343291          24.092539            2       True        139
54          ExtraTrees_r4_BAG_L2   0.813783     roc_auc      91.786548   9724.305101                1.425699           2.235042            2       True        143
55          LightGBM_r188_BAG_L2   0.813765     roc_auc      90.720652   9766.538673                0.359803          44.468614            2       True        112
56    NeuralNetFastAI_r95_BAG_L2   0.813752     roc_auc      93.100572  10310.829579                2.739723         588.759520            2       True        129
57          CatBoost_r180_BAG_L2   0.813737     roc_auc      90.535549   9732.252809                0.174700          10.182749            2       True        163
58   NeuralNetFastAI_r102_BAG_L2   0.813691     roc_auc      90.931746   9772.316186                0.570898          50.246127            2       True        109
59            XGBoost_r33_BAG_L2   0.813649     roc_auc      91.285180   9754.974914                0.924332          32.904855            2       True        106
60    NeuralNetFastAI_r65_BAG_L2   0.813539     roc_auc      91.392455   9806.935561                1.031606          84.865502            2       True        144
61          LightGBMLarge_BAG_L2   0.813536     roc_auc      90.654556   9770.172588                0.293707          48.102529            2       True        100
62          LightGBM_r130_BAG_L2   0.813490     roc_auc      90.612312   9750.300075                0.251463          28.230016            2       True        115
